CMD: C:\Users\wenfeng.lin\AppData\Local\Programs\Python\Python313\python.exe D:\pioneer_kayley\Pioneer\src\11_generate_rq1b_perturbed_outputs_qwen.py
ENVS: API_KEY=set
Submitting 250 jobs with workers=1.
[1/250] factual_qa_10550 paraphrasing sample 1
[2/250] factual_qa_10550 paraphrasing sample 2
[3/250] factual_qa_10550 paraphrasing sample 3
[4/250] factual_qa_10550 paraphrasing sample 4
[5/250] factual_qa_10550 paraphrasing sample 5
[6/250] factual_qa_10550 reordering sample 1
[7/250] factual_qa_10550 reordering sample 2
[8/250] factual_qa_10550 reordering sample 3
[9/250] factual_qa_10550 reordering sample 4
[10/250] factual_qa_10550 reordering sample 5
[11/250] factual_qa_10550 formatting_changes sample 1
[12/250] factual_qa_10550 formatting_changes sample 2
[13/250] factual_qa_10550 formatting_changes sample 3
[14/250] factual_qa_10550 formatting_changes sample 4
[15/250] factual_qa_10550 formatting_changes sample 5
[16/250] factual_qa_10550 context_injection sample 1
[17/250] factual_qa_10550 context_injection sample 2
[18/250] factual_qa_10550 context_injection sample 3
[19/250] factual_qa_10550 context_injection sample 4
[20/250] factual_qa_10550 context_injection sample 5
[21/250] factual_qa_10550 surface_noise sample 1
[22/250] factual_qa_10550 surface_noise sample 2
[23/250] factual_qa_10550 surface_noise sample 3
[24/250] factual_qa_10550 surface_noise sample 4
[25/250] factual_qa_10550 surface_noise sample 5
[26/250] factual_qa_3740 paraphrasing sample 1
[27/250] factual_qa_3740 paraphrasing sample 2
[28/250] factual_qa_3740 paraphrasing sample 3
[29/250] factual_qa_3740 paraphrasing sample 4
[30/250] factual_qa_3740 paraphrasing sample 5
[31/250] factual_qa_3740 reordering sample 1
[32/250] factual_qa_3740 reordering sample 2
[33/250] factual_qa_3740 reordering sample 3
[34/250] factual_qa_3740 reordering sample 4
[35/250] factual_qa_3740 reordering sample 5
[36/250] factual_qa_3740 formatting_changes sample 1
[37/250] factual_qa_3740 formatting_changes sample 2
[38/250] factual_qa_3740 formatting_changes sample 3
[39/250] factual_qa_3740 formatting_changes sample 4
[40/250] factual_qa_3740 formatting_changes sample 5
[41/250] factual_qa_3740 context_injection sample 1
[42/250] factual_qa_3740 context_injection sample 2
[43/250] factual_qa_3740 context_injection sample 3
[44/250] factual_qa_3740 context_injection sample 4
[45/250] factual_qa_3740 context_injection sample 5
[46/250] factual_qa_3740 surface_noise sample 1
[47/250] factual_qa_3740 surface_noise sample 2
[48/250] factual_qa_3740 surface_noise sample 3
[49/250] factual_qa_3740 surface_noise sample 4
[50/250] factual_qa_3740 surface_noise sample 5
[51/250] factual_qa_3976 paraphrasing sample 1
[52/250] factual_qa_3976 paraphrasing sample 2
[53/250] factual_qa_3976 paraphrasing sample 3
[54/250] factual_qa_3976 paraphrasing sample 4
[55/250] factual_qa_3976 paraphrasing sample 5
[56/250] factual_qa_3976 reordering sample 1
[57/250] factual_qa_3976 reordering sample 2
[58/250] factual_qa_3976 reordering sample 3
[59/250] factual_qa_3976 reordering sample 4
[60/250] factual_qa_3976 reordering sample 5
[61/250] factual_qa_3976 formatting_changes sample 1
[62/250] factual_qa_3976 formatting_changes sample 2
[63/250] factual_qa_3976 formatting_changes sample 3
[64/250] factual_qa_3976 formatting_changes sample 4
[65/250] factual_qa_3976 formatting_changes sample 5
[66/250] factual_qa_3976 context_injection sample 1
[67/250] factual_qa_3976 context_injection sample 2
[68/250] factual_qa_3976 context_injection sample 3
[69/250] factual_qa_3976 context_injection sample 4
